tweet,cleaned_tweet,cleaned_token,label
"kampanye ; Kolaborasi BCA dan Twitter untuk ciptakan lagu dari kumpulan Tweet · Dwi Adriansah · Rabu, 22 Desember 2021 ; Twitter rayakan #hariperempuansedunia ...",kampanye kolaborasi bca twitter cipta lagu kumpul tweet dwi adriansah desember twitter raya hariperempuansedunia,"['kampanye', 'kolaborasi', 'bca', 'twitter', 'ciptakan', 'lagu', 'kumpulan', 'tweet', '·', 'dwi', 'adriansah', '·', 'rabu', 'desember', 'twitter', 'rayakan']",negatif
Pemilu 2024 adalah pemilu dg kampanye ala pasar bebas. Aturan main soal kampanye dan akuntabilitas dana kampanye dibiarkan dilanggar terang ...,milu milu dengan kampanye pasar bebas atur main kampanye akuntabilitas dana kampanye biar langgar terang,"['pemilu', 'pemilu', 'dg', 'kampanye', 'ala', 'pasar', 'bebas', 'aturan', 'main', 'kampanye', 'akuntabilitas', 'dana', 'kampanye', 'dibiarkan', 'dilanggar', 'terang']",netral
Dan Apel Siaga Pengawasan Tahapan Kampanye Pemilu 2024 yang diselenggarakan Bawaslu RI di Jakarta. Selengkapnya : https://t.co/bFoRE4wyNP #AyoAwasiBersama ...,apel siaga awas tahap kampanye milu selenggara bawaslu ri jakarta lengkap httpstcobforewynp ayoawasibersama,"['apel', 'siaga', 'pengawasan', 'tahapan', 'kampanye', 'pemilu', 'diselenggarakan', 'bawaslu', 'ri', 'jakarta', 'selengkapnya']",netral
Anda tinggal membandingkan… kampanye yang sholawat yang menyejukkan. Atau dengan joget Gemoy yg menjadi bahan tertawaan oleh ketua tim ...,tinggal banding kampanye sholawat sejuk joget gemoy bahan tawa ketua tim,"['tinggal', 'membandingkan…', 'kampanye', 'sholawat', 'menyejukkan', 'joget', 'gemoy', 'yg', 'bahan', 'tertawaan', 'ketua', 'tim']",netral
"Hal Yang Dilarang Saat Kampanye Kalian tahu ga sih pada saat kampanye ada beberapa hal yang dilarang loh, apa saja itu? Yuk simak informasi ...",hal larang kampanye tidak kampanye hal larang lho yuk simak informasi,"['dilarang', 'kampanye', 'ga', 'sih', 'kampanye', 'dilarang', 'loh', 'yuk', 'simak', 'informasi']",netral
"... kampanye para calon presiden, melihat lebih dekat bagaimana cara mereka masing-masing berjumpa dengan rakyat. “Jejak Kampanye Capres 2024 ...",kampanye calon presiden masingmasing jumpa rakyat jejak kampanye capres,"['kampanye', 'calon', 'presiden', 'masingmasing', 'berjumpa', 'rakyat', '“jejak', 'kampanye', 'capres']",netral
"Feb 23, 2022 — Dengan meningkatnya optimisme masyarakat Indonesia menyambut Ramadan 2022, brand memiliki kesempatan besar untuk menghadirkan kampanye yang ...",feb tingkat optimisme masyarakat indonesia sambut ramadan brand milik sempat besar hadir kampanye,"['feb', '—', 'meningkatnya', 'optimisme', 'masyarakat', 'indonesia', 'menyambut', 'ramadan', 'brand', 'memiliki', 'kesempatan', 'menghadirkan', 'kampanye']",netral
"Tahapan kampanye pemilu serentak 2024 sudah dimulai sejak 28 November 2023 - 10 Februari 2024. #SahabatBawaslu, berikut hal-hal yang ...",tahap kampanye milu serentak november februari sahabatbawaslu halhal,"['tahapan', 'kampanye', 'pemilu', 'serentak', 'november', 'februari', 'halhal']",positif
"Mata Najwa merekam bagaimana jejak kampanye Prabowo Subianto, Anies Baswedan, dan Ganjar Pranowo. Lengkapnya bisa kamu tonton di link ...",mata najwa rekam jejak kampanye prabowo subianto anies baswedan ganjar pranowo lengkap tonton link,"['mata', 'najwa', 'merekam', 'jejak', 'kampanye', 'prabowo', 'subianto', 'anies', 'baswedan', 'ganjar', 'pranowo', 'lengkapnya', 'tonton', 'link']",netral
repost @bawasluri Tahapan kampanye pemilu serentak 2024 sudah dimulai sejak 28 November 2023 - 10 Februari 2024.,repost tahap kampanye milu serentak november februari,"['repost', 'tahapan', 'kampanye', 'pemilu', 'serentak', 'november', 'februari']",netral
"Kampanye sudah paripurna, pasti semua pendukung merasa sukses dgn semua kegiatan paslon pilihannya selama masa kampanye.",kampanye paripurna dukung sukses dengan giat paslon pilih kampanye,"['kampanye', 'paripurna', 'pendukung', 'sukses', 'dgn', 'kegiatan', 'paslon', 'pilihannya', 'kampanye']",negatif
... ? atau Kulit lebam terpukul bambu spanduk dan kulit lecet akibat celaka setelah pandangan terhalang bendera kampanye parpol ?,kulit lebam pukul bambu spanduk kulit lecet akibat celaka pandang halang bendera kampanye parpol,"['kulit', 'lebam', 'terpukul', 'bambu', 'spanduk', 'kulit', 'lecet', 'akibat', 'celaka', 'pandangan', 'terhalang', 'bendera', 'kampanye', 'parpol']",negatif
"pengeluaran dana kampanye peserta pemilu wajib dikelola dan dipertanggungjawabkan berdasarkan prinsip legal, akuntabel, dan transparan.",keluar dana kampanye serta milu wajib kelola dipertanggungjawabkan dasar prinsip legal akuntabel transparan,"['pengeluaran', 'dana', 'kampanye', 'peserta', 'pemilu', 'wajib', 'dikelola', 'dipertanggungjawabkan', 'berdasarkan', 'prinsip', 'legal', 'akuntabel', 'transparan']",netral
"Masa kampanye Pemilu 2024 sudah dimulai! Tahukah kamu, ternyata ada ketentuan untuk pemasangan alat peraga kampanye.",kampanye milu tahu tentu pasang alat raga kampanye,"['kampanye', 'pemilu', 'tahukah', 'ketentuan', 'pemasangan', 'alat', 'peraga', 'kampanye']",netral
"Semua acara kampanye juga begitu, yang utama adalah orasi capresnya. But, ya menurutku dMasiv juga musisi terbaik kenamaan di Indonesia, ...",acara kampanye utama orasi capresnya but turut dmasiv musisi baik nama indonesia,"['acara', 'kampanye', 'utama', 'orasi', 'capresnya', 'but', 'ya', 'menurutku', 'dmasiv', 'musisi', 'terbaik', 'kenamaan', 'indonesia']",netral
"SahabatBawaslu, tahapan kampanye pemilu serentak 2024 sudah dimulai sejak 28 November 2023 - 10 Februari 2024.",sahabatbawaslu tahap kampanye milu serentak november februari,"['sahabatbawaslu', 'tahapan', 'kampanye', 'pemilu', 'serentak', 'november', 'februari']",netral
"Bongkar Fakta Perbedaan Nyata Kampanye Paslon 01 di JIS dengan Paslon 02 di GBK, Beda Jauh!",bongkar fakta beda nyata kampanye paslon jis paslon gbk beda,"['bongkar', 'fakta', 'perbedaan', 'nyata', 'kampanye', 'paslon', 'jis', 'paslon', 'gbk', 'beda']",negatif
Hari ini TAHAPAN MASA KAMPANYE sudah DIMULAI !! cari tahu yuk profesi apa saja yang dilarang ikut kampanye pada Pemilu 2024 #AyoAwasiBersama ...,tahap kampanye cari yuk profesi larang kampanye milu ayoawasibersama,"['tahapan', 'kampanye', 'cari', 'yuk', 'profesi', 'dilarang', 'kampanye', 'pemilu']",netral
"Datang dan ramaikan Kampanye Akbar AMIN! Senin, 22 Januari 2024 di Stadion Mini Cikarang Utara, Kab. Bekasi dan GOR Parung, Kab. Bogor.",ramai kampanye akbar amin januari stadion mini cikarang utara kab bekas gor parung kab bogor,"['ramaikan', 'kampanye', 'akbar', 'amin', 'senin', 'januari', 'stadion', 'mini', 'cikarang', 'utara', 'kab', 'bekasi', 'gor', 'parung', 'kab', 'bogor']",positif
"Memasuki masa kampanye Pemilu 2024, ASN harus tetap netral yaa #SobatBKN Untuk menjaga netralitas ASN dan tentunya mengantisipasi ...",masuk kampanye milu asn netral yaa sobatbkn jaga asn antisipasi,"['memasuki', 'kampanye', 'pemilu', 'asn', 'netral', 'yaa', 'menjaga', 'netralitas', 'asn', 'mengantisipasi']",netral
"Menjelang hari terakhir kampanye, capres nomor urut 3, Ganjar Pranowo, melanjutkan kampanyenya ke Bogor, Jawa Barat.",jelang kampanye capres nomor urut ganjar pranowo lanjut kampanye bogor jawa barat,"['menjelang', 'kampanye', 'capres', 'nomor', 'urut', 'ganjar', 'pranowo', 'melanjutkan', 'kampanyenya', 'bogor', 'jawa', 'barat']",positif
Yuk #SahabatBawaslu ikuti diskusi publik dengan tema “Kampanye dan Dana Kampanye di Pemilu 2024” HARI INI pukul 13.30 di Media Center ...,yuk sahabatbawaslu ikut diskusi publik tema kampanye dana kampanye milu media center,"['yuk', 'ikuti', 'diskusi', 'publik', 'tema', '“kampanye', 'dana', 'kampanye', 'pemilu', '”', 'media', 'center']",netral
tahapan Kampanye dan dana Kampanye.Setelahnya pemaparan materi tentang penggunaan aplikasi SIKADEKA dipandu oleh Admin dan Operator SIKADEKA ...,tahap kampanye dana kampanyesetelahnya papar materi guna aplikasi sikadeka pandu admin operator sikadeka,"['tahapan', 'kampanye', 'dana', 'kampanyesetelahnya', 'pemaparan', 'materi', 'penggunaan', 'aplikasi', 'sikadeka', 'dipandu', 'admin', 'operator', 'sikadeka']",netral
"Kita gak lagi kampanye, hanya share video misalnya ini: kalau ada pemain yg tendang bola secara insidentil. Gak punya liga, gak pakai ...",tidak kampanye share video main tendang bola insidentil tidak liga tidak pakai,"['gak', 'kampanye', 'share', 'video', 'pemain', 'yg', 'tendang', 'bola', 'insidentil', 'gak', 'liga', 'gak', 'pakai']",netral
RAKOR Persiapan Pelaksanaan Kampanye PEMILU 2024 Bersama PPK SE-KAB MAIDUN info lengkap kunjungi :https://t.co/8NtMHgcb9e.,rakor siap laksana kampanye milu ppk sekab maidun info lengkap kunjung httpstcontmhgcbe,"['rakor', 'persiapan', 'pelaksanaan', 'kampanye', 'pemilu', 'ppk', 'sekab', 'maidun', 'info', 'lengkap', 'kunjungi']",netral
"Aneh banget ada yang kampanye capres pake quote dari Henry Kissinger. 1:38 PM · Jan 17, 2024. ·. 498.3K. Views.",aneh kampanye capres pake quote henry kissinger pm jan k views,"['aneh', 'banget', 'kampanye', 'capres', 'pake', 'quote', 'henry', 'kissinger', 'pm', '·', 'jan', '·', 'k', 'views']",netral
TemanPemilih Yuk simak Jadwal Tahapan Kampanye Pemilu Tahun 2024 #KPUMelayani #PemiluSerentak2024 #KPUKotaMadiun.,temanpemilih yuk simak jadwal tahap kampanye milu kpumelayani pemiluserentak kpukotamadiun,"['temanpemilih', 'yuk', 'simak', 'jadwal', 'tahapan', 'kampanye', 'pemilu']",netral
"Datang dan ramaikan Kampanye Akbar AMIN! Selasa, 23 Januari 2024 di Lapangan Jambidan Bantul dan Desak Anies Edisi Pendidikan di Museum ...",ramai kampanye akbar amin januari lapang jambidan bantul desak anies edisi didik museum,"['ramaikan', 'kampanye', 'akbar', 'amin', 'selasa', 'januari', 'lapangan', 'jambidan', 'bantul', 'desak', 'anies', 'edisi', 'pendidikan', 'museum']",netral
"Keberadaan anak-anak dalam pemilu, terutama saat kampanye, sudah terjadi sejak lama. Meskipun aturan melarang keterlibatan anak dalam ...",ada anakanak milu kampanye atur larang libat anak,"['keberadaan', 'anakanak', 'pemilu', 'kampanye', 'aturan', 'melarang', 'keterlibatan', 'anak']",netral
"Presiden Joko Widodo mendatangi Hotel Fairmont, tempat kumpul kubu Prabowo-Gibran selepas kampanye akbar di GBK, Sabtu malam.",presiden joko widodo hotel fairmont kumpul kubu prabowogibran lepas kampanye akbar gbk malam,"['presiden', 'joko', 'widodo', 'hotel', 'fairmont', 'kumpul', 'kubu', 'prabowogibran', 'selepas', 'kampanye', 'akbar', 'gbk', 'sabtu', 'malam']",netral
"Massa Kampanye Prabowo-Gibran Membeludak, SBY Jalan Kaki https://t.co/ffPlH5v2Qm.",massa kampanye prabowogibran beludak sby jalan kaki httpstcoffplhvqm,"['massa', 'kampanye', 'prabowogibran', 'membeludak', 'sby', 'jalan', 'kaki']",netral
Wow nba2k20 kampanye “Black Live Matter” jg.,nbak kampanye black live matter juga,"['wow', 'nbak', 'kampanye', '“black', 'live', 'matter”', 'jg']",netral
"Peserta Pemilu dapat melakukan kampanye dengan cara pertemuan terbatas, pertemuan tatap muka, penyebaran bahan kampanye, pemasangan alat ...",serta milu kampanye temu batas temu tatap muka sebar bahan kampanye pasang alat,"['peserta', 'pemilu', 'kampanye', 'pertemuan', 'terbatas', 'pertemuan', 'tatap', 'muka', 'penyebaran', 'bahan', 'kampanye', 'pemasangan', 'alat']",netral
UU Pemilu mengatur kampanye pemilu dilaksanakan oleh pelaksana kampanye. Presiden Jokowi tercatat belum didaftarkan sebagai pelaksana ...,uu milu atur kampanye milu laksana laksana kampanye presiden jokowi catat daftar laksana,"['uu', 'pemilu', 'mengatur', 'kampanye', 'pemilu', 'dilaksanakan', 'pelaksana', 'kampanye', 'presiden', 'jokowi', 'tercatat', 'didaftarkan', 'pelaksana']",netral
"APEL SIAGA PENGAWASAN KAMPANYE, SUDADI TEGASKAN KESIAPAN JAJARAN PENGAWAS PEMILU Pemalang ~ #HaloSahabatBawaslu, Untuk memastikan kesiapan ...",apel siaga awas kampanye sudadi tegas kesiap jajar awas milu malang halosahabatbawaslu kesiap,"['apel', 'siaga', 'pengawasan', 'kampanye', 'sudadi', 'tegaskan', 'kesiapan', 'jajaran', 'pengawas', 'pemilu', 'pemalang', 'kesiapan']",netral
"Hadiri Kampanye Anies di JIS, Pria Ini Berharap Diangkat Lagi jadi PNS Usai Diberhentikan https://t.co/mzsRly2i9M #TempoMetro.",hadir kampanye anies jis pria harap angkat pns henti httpstcomzsrlyim tempometro,"['hadiri', 'kampanye', 'anies', 'jis', 'pria', 'berharap', 'diangkat', 'pns', 'diberhentikan']",negatif
"... Koordinasi Pembahasan Rancangan Keputusan KPU Kabupaten Kudus tentang Lokasi Pemasangan Alat Peraga Kampanye dan Rapat Umum, Rabu (22/11).",koordinasi bahas rancang putus kpu kabupaten kudus lokasi pasang alat raga kampanye rapat,"['koordinasi', 'pembahasan', 'rancangan', 'keputusan', 'kpu', 'kabupaten', 'kudus', 'lokasi', 'pemasangan', 'alat', 'peraga', 'kampanye', 'rapat', 'rabu']",negatif
"Kampanye adalah kegiatan menyampaikan visi dan misi peserta Pemilihan Serentak 2020. Dari kampanye, kita bisa tahu program-program apa saja ...",kampanye giat visi misi serta pilih serentak kampanye programprogram,"['kampanye', 'kegiatan', 'visi', 'misi', 'peserta', 'pemilihan', 'serentak', 'kampanye', 'programprogram']",positif
"Pelanggaran kampanye di media internet marak terjadi. Ujaran kebencian, hoaks, hasutan, dan kampanye di luar jadwal terpantau dilakukan.",langgar kampanye media internet marak ujar benci hoaks hasut kampanye jadwal pantau,"['pelanggaran', 'kampanye', 'media', 'internet', 'marak', 'ujaran', 'kebencian', 'hoaks', 'hasutan', 'kampanye', 'jadwal', 'terpantau']",netral
Hal Yang Dilarang Saat Kampanye Kampanye Pemilu adalah kegiatan yang dilakukan oleh peserta Pemilu atau pihak lain yang ditunjuk untuk ...,hal larang kampanye kampanye milu giat serta milu,"['dilarang', 'kampanye', 'kampanye', 'pemilu', 'kegiatan', 'peserta', 'pemilu']",netral
Tan_Mar3M Kemarin gue lihat peserta Kampanye Akbar AMIN semaput saat jalan kaki di tengah kerumunan... badannya langsung ngegelosor dan ...,tanmarm kemarin lihat serta kampanye akbar amin semaput jalan kaki kerumun badan langsung ngegelosor,"['tanmarm', 'kemarin', 'gue', 'lihat', 'peserta', 'kampanye', 'akbar', 'amin', 'semaput', 'jalan', 'kaki', 'kerumunan', 'badannya', 'langsung', 'ngegelosor']",netral
Bawaslu terus memantau kampanye peserta Pemilihan 2020. Terdapat peningkatan aktivitas kampanye dari hari ke hari.,bawaslu pantau kampanye serta pilih tingkat aktivitas kampanye,"['bawaslu', 'memantau', 'kampanye', 'peserta', 'pemilihan', 'peningkatan', 'aktivitas', 'kampanye']",netral
"Pemilu2024 ] Kampanye di Bandung, Prabowo Yakinkan Pendukungnya Tidak Salah Pilih #AdadiKompas https://t.co/T8QpJ5a5Sl.",milu kampanye bandung prabowo yakin dukung salah pilih adadikompas httpstcotqpjasl,"['pemilu', 'kampanye', 'bandung', 'prabowo', 'yakinkan', 'pendukungnya', 'salah', 'pilih']",netral
"Selamat pagi, #SahabatBawaslu, kampanye boleh saja, tapi jangan sampai melanggar UU Pemilu. Apa saja larangannya. Ini, niiiih...",selamat pagi sahabatbawaslu kampanye langgar uu milu larang niiiih,"['selamat', 'pagi', 'kampanye', 'melanggar', 'uu', 'pemilu', 'larangannya', 'niiiih']",netral
Istana Pastikan Jokowi Tidak Akan Lakukan Kampanye Hari Ini https://t.co/zLws8fgg2y #Pemilu2024.,istana pasti jokowi laku kampanye httpstcozlwsfggy milu,"['istana', 'pastikan', 'jokowi', 'lakukan', 'kampanye']",netral
Masing-masing parpol pengusung akan melangsungkan kampanye sesuai waktu yang telah ditetapkan. Adapun jadwal kampanye rapat umum pekan kedua ...,masingmasing parpol usung langsung kampanye sesuai tetap jadwal kampanye rapat pekan,"['masingmasing', 'parpol', 'pengusung', 'melangsungkan', 'kampanye', 'sesuai', 'ditetapkan', 'jadwal', 'kampanye', 'rapat', 'pekan']",netral
"Dimasa Kampanye Pemilu 2024, Polda Papua Intensifkan Razia demi Keamanan Berkendara . #PengabdianUntukIndonesia.",masa kampanye milu polda papua intensif razia aman kendara pengabdianuntukindonesia,"['dimasa', 'kampanye', 'pemilu', 'polda', 'papua', 'intensifkan', 'razia', 'keamanan', 'berkendara']",negatif
TemanPemilih Pengumuman Tim Kampanye Pemilu Presiden dan Wakil Presiden tingkat Jawa Tengah pada Pemilu 2024 sudah dapat kamu akses di ...,temanpemilih umum tim kampanye milu presiden wakil presiden tingkat jawa milu akses,"['temanpemilih', 'pengumuman', 'tim', 'kampanye', 'pemilu', 'presiden', 'wakil', 'presiden', 'tingkat', 'jawa', 'pemilu', 'akses']",netral
"Sosialisasi Peraturan KPU Tentang Kampanye, Dana Kampanye dan Keputusan KPU Tentang Lokasi Pemasangan Alat Peraga Kampanye Pemilu Tahun 2024 ...",sosialisasi atur kpu kampanye dana kampanye putus kpu lokasi pasang alat raga kampanye milu,"['sosialisasi', 'peraturan', 'kpu', 'kampanye', 'dana', 'kampanye', 'keputusan', 'kpu', 'lokasi', 'pemasangan', 'alat', 'peraga', 'kampanye', 'pemilu']",negatif
